,TAX_MAP,plat,lot,unit,CLASS,SHORT_DESC,LEVY_CODE_1,LEVY CODE DESC,CIVIC,STREET,SUFFIX,FORMATED_ADDRESS,CITY,ZIP_POSTAL,OWNER FIRST_NAME,OWNER LAST_NAME,owner,OWNER FORMATTED ADDRESS,OWNER NUMBER,OWNER STREET,OWNER SUFFIX,OWNER UNIT,OWNER CITY,OWNER STATE,OWNER ZIP,TOTAL ASSESSMENT,TOTAL EXEMPTION,TOTAL TAXES,PROPERTY LOCATION,OWNER LOCATION,Latitude,Longitude,Address
36641,012-0334-0000,0,0,0,79,School,E01,Non Residential Exempt,43.0,George,St,43 George St,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,240800,240800.0,,43 George St,"Attn: Lidia Pierce, Director of Finance",41.82514932754159,-71.40498346219968,"43, George Street, College Hill, Providence, Providence County, Rhode Island, 02906, United States"
36642,012-0335-0000,0,0,0,79,School,E01,Non Residential Exempt,41.0,George,St,41 George St,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,240600,240600.0,,41 George St,"Attn: Lidia Pierce, Director of Finance",41.825147752310535,-71.40501851109062,"41, George Street, College Hill, Providence, Providence County, Rhode Island, 02906, United States"
36643,012-0337-0000,0,0,0,79,School,E01,Non Residential Exempt,7.0,Bannister,St,7 Bannister St,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,686700,686700.0,,7 Bannister St,"Attn: Lidia Pierce, Director of Finance",41.82474117977118,-71.40395773316135,"7, Bannister Street, College Hill, Providence, Providence County, Rhode Island, 02912, United States"
36644,012-0340-0000,0,0,0,79,School,E01,Non Residential Exempt,59.0,George,St,59 George St,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,2283900,2283900.0,,59 George St,"Attn: Lidia Pierce, Director of Finance",41.825140149999996,-71.40381133228136,"Shirley Miller House, 59, George Street, College Hill, Providence, Providence County, Rhode Island, 02912, United States"
36645,012-0341-0000,0,0,0,79,School,E01,Non Residential Exempt,67.0,George,St,67 George St,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,3003000,3003000.0,,67 George St,"Attn: Lidia Pierce, Director of Finance",41.825107450000004,-71.40355976544586,"67 George, 67, George Street, College Hill, Providence, Providence County, Rhode Island, 02912, United States"
36647,012-0344-0000,0,0,0,79,School,E01,Non Residential Exempt,26.0,Benevolent,St,26 Benevolent St,Providence,,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,883500,883500.0,,26 Benevolent St,"Attn: Lidia Pierce, Director of Finance",,,
36648,012-0345-0000,0,0,0,79,School,E01,Non Residential Exempt,22.0,Benevolent,St,22 Benevolent St,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,601100,601100.0,,22 Benevolent St,"Attn: Lidia Pierce, Director of Finance",41.8247297,-71.40312655416596,"22, Benevolent Street, College Hill, Providence, Providence County, Rhode Island, 02912, United States"
36649,012-0346-0000,0,0,0,79,School,E01,Non Residential Exempt,20.0,Benevolent,St,20 Benevolent St,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,1088400,1088400.0,,20 Benevolent St,"Attn: Lidia Pierce, Director of Finance",41.8247239,-71.40330230542071,"20, Benevolent Street, College Hill, Providence, Providence County, Rhode Island, 02912, United States"
36651,012-0370-0000,0,0,0,79,School,E01,Non Residential Exempt,155.0,George,St,155 George St,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,1325900,1325900.0,,155 George St,"Attn: Lidia Pierce, Director of Finance",41.825391749999994,-71.3997009974154,"Brown University Department of Modern Culture and Media, 155, George Street, College Hill, Providence, Providence County, Rhode Island, 02906, United States"
36652,012-0373-0000,0,0,0,79,School,E01,Non Residential Exempt,74.0,Benevolent,St,74 Benevolent St,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,989700,989700.0,,74 Benevolent St,"Attn: Lidia Pierce, Director of Finance",41.82468073752411,-71.4031731026591,"74, Benevolent Street, College Hill, Providence, Providence County, Rhode Island, 02912, United States"
36653,012-0374-0000,0,0,0,79,School,E01,Non Residential Exempt,135.0,Thayer,St,135 Thayer St,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,2669100,2669100.0,,135 Thayer St,"Attn: Lidia Pierce, Director of Finance",41.82495285,-71.40008135964871,"135, Thayer Street, College Hill, Providence, Providence County, Rhode Island, 02912, United States"
36654,012-0389-0000,0,0,0,79,School,E01,Non Residential Exempt,62.0,Benevolent,St,62 Benevolent St,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,220300,220300.0,,62 Benevolent St,"Attn: Lidia Pierce, Director of Finance",41.824933875,-71.3994079375,"62, Benevolent Street, College Hill, Providence, Providence County, Rhode Island, 02906, United States"
36655,012-0415-0000,0,0,0,79,School,E01,Non Residential Exempt,163.0,George,St,163 George St,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,1522400,1522400.0,,163 George St,"Attn: Lidia Pierce, Director of Finance",41.825488,-71.3992279114147,"Hirschfeld House, 163, George Street, College Hill, Providence, Providence County, Rhode Island, 02906, United States"
36657,012-0436-0000,0,0,0,79,School,E01,Non Residential Exempt,310.0,Brook,St,310 Brook St,Providence,02903,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,57300,57300.0,,310 Brook St,"Attn: Lidia Pierce, Director of Finance",41.82504352094595,-71.39887175656605,"310, Brook Street, College Hill, Providence, Providence County, Rhode Island, 02906, United States"
36658,012-0452-0000,0,0,0,79,School,E01,Non Residential Exempt,88.0,Waterman,St,88 Waterman St,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,526200,526200.0,,88 Waterman St,"Attn: Lidia Pierce, Director of Finance",41.87542,-71.351665,"88, Waterman Street, Pawtucket, Providence County, Rhode Island, 02861, United States"
36659,012-0455-0000,0,0,0,79,School,E01,Non Residential Exempt,15.0,Charlesfield,St,15 Charlesfield St,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,20439300,20439300.0,,15 Charlesfield St,"Attn: Lidia Pierce, Director of Finance",41.82370928571429,-71.40447442857143,"15, Charlesfield Street, College Hill, Providence, Providence County, Rhode Island, 02906, United States"
36662,012-0457-0000,0,0,0,79,School,E01,Non Residential Exempt,137.0,George,St,137 George St,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,22796600,22796600.0,,137 George St,"Attn: Lidia Pierce, Director of Finance",41.82558387804878,-71.39851968292683,"137, George Street, College Hill, Providence, Providence County, Rhode Island, 02906, United States"
36663,012-0457-0000,0,0,0,79,School,E01,Non Residential Exempt,128.0,thayer,,137 George St,,,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,22796600,22796600.0,,128 thayer,"Attn: Lidia Pierce, Director of Finance",-33.6059153,150.8215959,"Paine Ross & Co., 137, George Street, Windsor, Sydney, Hawkesbury City Council, New South Wales, 2756, Australia"
36664,012-0457-0000,0,0,0,79,School,E01,Non Residential Exempt,144.0,THAYER,,137 George St,,,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,22796600,22796600.0,,144 THAYER,"Attn: Lidia Pierce, Director of Finance",-33.6059153,150.8215959,"Paine Ross & Co., 137, George Street, Windsor, Sydney, Hawkesbury City Council, New South Wales, 2756, Australia"
36665,012-0458-0000,0,0,0,79,School,E01,Non Residential Exempt,27.0,Charlesfield,St,27 Charlesfield St,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,9103900,9103900.0,,27 Charlesfield St,"Attn: Lidia Pierce, Director of Finance",41.823701816326526,-71.40446708163265,"27, Charlesfield Street, College Hill, Providence, Providence County, Rhode Island, 02906, United States"
36666,012-0458-0000,0,0,0,79,School,E01,Non Residential Exempt,13.0,Brown,St,27 Charlesfield St,,,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,9103900,9103900.0,,13 Brown St,"Attn: Lidia Pierce, Director of Finance",55.5604053,-2.6529534956900305,"Charlesfield Biomass CHP Plant, Merwick, St Boswells, Scottish Borders, Alba / Scotland, United Kingdom"
36669,012-0469-0000,0,0,0,79,School,E01,Non Residential Exempt,71.0,George,St,71 George St,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,4558800,4558800.0,,71 George St,"Attn: Lidia Pierce, Director of Finance",41.82530984615384,-71.40226407692307,"71, George Street, College Hill, Providence, Providence County, Rhode Island, 02906, United States"
36671,012-0474-0000,0,0,0,79,School,E01,Non Residential Exempt,167.0,Thayer,St,167 Thayer St,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,53601200,53601200.0,,167 Thayer St,"Attn: Lidia Pierce, Director of Finance",41.825336473815426,-71.40023242001662,"167, Thayer Street, College Hill, Providence, Providence County, Rhode Island, 02906, United States"
36679,013-0012-0000,0,0,0,79,School,E01,Non Residential Exempt,165.0,Lloyd,Ave,165 Lloyd Ave,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,2046900,2046900.0,,165 Lloyd Ave,"Attn: Lidia Pierce, Director of Finance",41.8313637,-71.40062131596324,"165-167, Lloyd Avenue, College Hill, Providence, Providence County, Rhode Island, 02912, United States"
36680,013-0040-0000,0,0,0,79,School,E01,Non Residential Exempt,449.0,Brook,St,449 Brook St,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,2618400,2618400.0,,449 Brook St,"Attn: Lidia Pierce, Director of Finance",41.8189474,-71.3981355,"Brook Street, Fox Point, Providence, Providence County, Rhode Island, 02906, United States"
36681,013-0076-0000,0,0,0,79,School,E01,Non Residential Exempt,361.0,Brook,St,361 Brook St,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,10382400,10382400.0,,361 Brook St,"Attn: Lidia Pierce, Director of Finance",41.82512580630633,-71.39888171044029,"361, Brook Street, College Hill, Providence, Providence County, Rhode Island, 02906, United States"
36682,013-0076-0000,0,0,0,79,School,E01,Non Residential Exempt,121.0,waterman,St,361 Brook St,,,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,10382400,10382400.0,,121123 waterman St,"Attn: Lidia Pierce, Director of Finance",34.438098919345464,-82.3984882577121,"361, Brook Street, Honea Path, Anderson County, South Carolina, 29654, United States"
36683,013-0081-0000,0,0,0,79,School,E01,Non Residential Exempt,129.0,Waterman,St,129 Waterman St,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,576500,576500.0,,129 Waterman St,"Attn: Lidia Pierce, Director of Finance",41.827318,-71.39833402398472,"129, Waterman Street, College Hill, Providence, Providence County, Rhode Island, 02912, United States"
36684,013-0082-0000,0,0,0,79,School,E01,Non Residential Exempt,131.0,Waterman,St,131 Waterman St,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,1249300,1249300.0,,131 Waterman St,"Attn: Lidia Pierce, Director of Finance",41.82733195,-71.39817162337812,"131, Waterman Street, College Hill, Providence, Providence County, Rhode Island, 02912, United States"
36685,013-0083-0000,0,0,0,79,School,E01,Non Residential Exempt,133.0,Waterman,St,133 Waterman St,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,1733500,1733500.0,,133 Waterman St,"Attn: Lidia Pierce, Director of Finance",41.827353450000004,-71.39802844333542,"133, Waterman Street, College Hill, Providence, Providence County, Rhode Island, 02912, United States"
36686,013-0085-0000,0,0,0,79,School,E01,Non Residential Exempt,137.0,Waterman,St,137 Waterman St,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,4923200,4923200.0,,137 Waterman St,"Attn: Lidia Pierce, Director of Finance",41.827135049999995,-71.3978139431141,"137, Waterman Street, College Hill, Providence, Providence County, Rhode Island, 02912, United States"
36687,013-0110-0000,0,0,0,79,School,E01,Non Residential Exempt,315.0,Brook,St,315 Brook St,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,10670300,10670300.0,,315 Brook St,"Attn: Lidia Pierce, Director of Finance",41.825051588138145,-71.39887273243608,"315, Brook Street, College Hill, Providence, Providence County, Rhode Island, 02906, United States"
36688,013-0129-0000,0,0,0,79,School,E01,Non Residential Exempt,88.0,Benevolent,St,88 Benevolent St,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,736200,736200.0,,88 Benevolent St,"Attn: Lidia Pierce, Director of Finance",41.825042,-71.398283,"88, Benevolent Street, College Hill, Providence, Providence County, Rhode Island, 02906, United States"
36689,013-0130-0000,0,0,0,79,School,E01,Non Residential Exempt,86.0,Benevolent,St,86 Benevolent St,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,457200,457200.0,,86 Benevolent St,"Attn: Lidia Pierce, Director of Finance",41.825034,-71.39837,"86, Benevolent Street, College Hill, Providence, Providence County, Rhode Island, 02906, United States"
36690,013-0132-0000,0,0,0,79,School,E01,Non Residential Exempt,287.0,Brook,St,287 Brook St,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,316400,316400.0,,287 Brook St,"Attn: Lidia Pierce, Director of Finance",41.82451142857143,-71.39880028571429,"287, Brook Street, College Hill, Providence, Providence County, Rhode Island, 02906, United States"
36691,013-0133-0000,0,0,0,79,School,E01,Non Residential Exempt,89.0,Benevolent,St,89 Benevolent St,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,81600,81600.0,,89 Benevolent St,"Attn: Lidia Pierce, Director of Finance",41.82483666666667,-71.398723,"89, Benevolent Street, College Hill, Providence, Providence County, Rhode Island, 02906, United States"
36692,013-0136-0000,0,0,0,79,School,E01,Non Residential Exempt,101.0,Benevolent,St,101 Benevolent St,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,265800,265800.0,,101 Benevolent St,"Attn: Lidia Pierce, Director of Finance",41.824983,-71.39619,"101, Benevolent Street, College Hill, Providence, Providence County, Rhode Island, 02906, United States"
36693,013-0137-0000,0,0,0,79,School,E01,Non Residential Exempt,281.0,Brook,St,281 Brook St,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,583800,583800.0,,281 Brook St,"Attn: Lidia Pierce, Director of Finance",41.82437514285714,-71.39878142857143,"281, Brook Street, College Hill, Providence, Providence County, Rhode Island, 02906, United States"
36694,013-0138-0000,0,0,0,79,School,E01,Non Residential Exempt,154.0,Hope,St,154 Hope St,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,1699200,1699200.0,,154 Hope St,"Attn: Lidia Pierce, Director of Finance",41.830695196570026,-71.3471430591025,"154, Hope Street, East Providence Center, East Providence, Providence County, Rhode Island, 02916, United States"
36695,013-0140-0000,0,0,0,79,School,E01,Non Residential Exempt,71.0,Charlesfield,St,71 Charlesfield St,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,1242200,1242200.0,,71 Charlesfield St,"Attn: Lidia Pierce, Director of Finance",41.824109,-71.39871,"71, Charlesfield Street, College Hill, Providence, Providence County, Rhode Island, 02906, United States"
36696,013-0142-0000,0,0,0,79,School,E01,Non Residential Exempt,75.0,Charlesfield,St,75 Charlesfield St,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,820200,820200.0,,75 Charlesfield St,"Attn: Lidia Pierce, Director of Finance",41.824116333333336,-71.39861533333332,"75, Charlesfield Street, College Hill, Providence, Providence County, Rhode Island, 02906, United States"
36697,013-0144-0000,0,0,0,79,School,E01,Non Residential Exempt,79.0,Charlesfield,St,79 Charlesfield St,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,861900,861900.0,,79 Charlesfield St,"Attn: Lidia Pierce, Director of Finance",41.824171,-71.397874,"79, Charlesfield Street, College Hill, Providence, Providence County, Rhode Island, 02906, United States"
36698,013-0145-0000,0,0,0,79,School,E01,Non Residential Exempt,105.0,Benevolent,St,105 Benevolent St,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,13277000,13277000.0,,105 Benevolent St,"Attn: Lidia Pierce, Director of Finance",41.824986,-71.3970483,"Morrison-Gerard Chamber Music Studios, 105, Benevolent Street, College Hill, Providence, Providence County, Rhode Island, 02912, United States"
36699,013-0147-0000,0,0,0,79,School,E01,Non Residential Exempt,5.0,Young Orchard,,5 Young Orchard,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,3268500,3268500.0,,5 Young Orchard,"Attn: Lidia Pierce, Director of Finance",41.824371,-71.395591,"5, Young Orchard Avenue, College Hill, Providence, Providence County, Rhode Island, 02912, United States"
36700,013-0169-0000,0,0,0,79,School,E01,Non Residential Exempt,148.0,Hope,St,148 Hope St,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,1205500,1205500.0,,148 Hope St,"Attn: Lidia Pierce, Director of Finance",41.83076523455583,-71.3471927998545,"148, Hope Street, East Providence Center, East Providence, Providence County, Rhode Island, 02916, United States"
36705,013-0223-0000,0,0,0,79,School,E01,Non Residential Exempt,84.0,Benevolent,St,84 Benevolent St,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,412500,412500.0,,84 Benevolent St,"Attn: Lidia Pierce, Director of Finance",41.824705,-71.4,"84, Benevolent Street, College Hill, Providence, Providence County, Rhode Island, 02906, United States"
36707,013-0250-0000,0,0,0,79,School,E01,Non Residential Exempt,251.0,Bowen,St,251 Bowen St,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,778900,778900.0,,251 Bowen St,"Attn: Lidia Pierce, Director of Finance",41.83068325,-71.40025842458702,"251, Bowen Street, College Hill, Providence, Providence County, Rhode Island, 02912, United States"
36708,013-0251-0000,0,0,0,79,School,E01,Non Residential Exempt,247.0,Bowen,St,247 Bowen St,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,1190200,1190200.0,,247 Bowen St,"Attn: Lidia Pierce, Director of Finance",41.83065475,-71.40050517519096,"247, Bowen Street, College Hill, Providence, Providence County, Rhode Island, 02912, United States"
36709,013-0259-0000,0,0,0,79,School,E01,Non Residential Exempt,89.0,Charlesfield,St,89 Charlesfield St,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,80700,80700.0,,89 Charlesfield St,"Attn: Lidia Pierce, Director of Finance",41.82417151282051,-71.39786566666666,"89, Charlesfield Street, College Hill, Providence, Providence County, Rhode Island, 02906, United States"
36710,013-0271-0000,0,0,0,79,School,E01,Non Residential Exempt,125.0,Waterman,St,125 Waterman St,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,1920600,1920600.0,,125 Waterman St,"Attn: Lidia Pierce, Director of Finance",41.87525520967742,-71.35109629032259,"125, Waterman Street, Pawtucket, Providence County, Rhode Island, 02861, United States"
36711,013-0272-0000,0,0,0,79,School,E01,Non Residential Exempt,357.0,Brook,St,357 Brook St,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,62100,62100.0,,357 Brook St,"Attn: Lidia Pierce, Director of Finance",41.825119352552576,-71.39888092974427,"357, Brook Street, College Hill, Providence, Providence County, Rhode Island, 02906, United States"
36738,016-0175-0000,0,0,0,79,School,E01,Non Residential Exempt,258.0,Brook,St,258 Brook St,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,426900,426900.0,,258 Brook St,"Attn: Lidia Pierce, Director of Finance",41.82418881818182,-71.39897599999999,"258, Brook Street, College Hill, Providence, Providence County, Rhode Island, 02906, United States"
36740,016-0198-0000,0,0,0,79,School,E01,Non Residential Exempt,89.0,Power,St,89 Power St,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,672700,672700.0,,89 Power St,"Attn: Lidia Pierce, Director of Finance",41.822753500000005,-71.40080971498,"Charles E. Tillinghast House, 89, Power Street, College Hill, Providence, Providence County, Rhode Island, 02903, United States"
36742,016-0239-0000,0,0,0,79,School,E01,Non Residential Exempt,383.0,Benefit,St,383 Benefit St,Providence,02903,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,7082400,7082400.0,,383 Benefit St,"Attn: Lidia Pierce, Director of Finance",41.89218790817525,-71.355890170144,"383, Benefit Street, Pawtucket, Providence County, Rhode Island, 02861, United States"
36743,016-0253-0000,0,0,0,79,School,E01,Non Residential Exempt,50.0,John,St,50 John St,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,854700,854700.0,,50 John St,"Attn: Lidia Pierce, Director of Finance",41.8220212,-71.39874591666667,"John Street Studio, 50, John Street, Fox Point, Providence, Providence County, Rhode Island, 02906, United States"
36747,016-0437-0000,0,0,0,79,School,E01,Non Residential Exempt,55.0,Power,St,55 Power St,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,2695800,2695800.0,,55 Power St,"Attn: Lidia Pierce, Director of Finance",41.82276,-71.402558,"55, Power Street, College Hill, Providence, Providence County, Rhode Island, 02906, United States"
36750,016-0519-0000,0,0,0,79,School,E01,Non Residential Exempt,130.0,Hope,St,130 Hope St,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,681300,681300.0,,130 Hope St,"Attn: Lidia Pierce, Director of Finance",41.83097437851366,-71.34734337240317,"130, Hope Street, East Providence Center, East Providence, Providence County, Rhode Island, 02916, United States"
36751,016-0520-0000,0,0,0,79,School,E01,Non Residential Exempt,259.0,Brook,St,259 Brook St,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,253100,253100.0,,259 Brook St,"Attn: Lidia Pierce, Director of Finance",41.82366235,-71.3985525428144,"Danoff Residence Hall, 259, Brook Street, College Hill, Providence, Providence County, Rhode Island, 02912, United States"
36753,016-0532-0000,0,0,0,79,School,E01,Non Residential Exempt,249.0,Brook,St,249 Brook St,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,177100,177100.0,,249 Brook St,"Attn: Lidia Pierce, Director of Finance",41.82357809090909,-71.39866490909091,"249, Brook Street, College Hill, Providence, Providence County, Rhode Island, 02906, United States"
36754,016-0533-0000,0,0,0,79,School,E01,Non Residential Exempt,245.0,Brook,St,245 Brook St,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,392800,392800.0,,245 Brook St,"Attn: Lidia Pierce, Director of Finance",41.82351290909091,-71.39865509090909,"245, Brook Street, College Hill, Providence, Providence County, Rhode Island, 02906, United States"
36755,016-0538-0000,0,0,0,79,School,E01,Non Residential Exempt,128.0,Hope,St,128 Hope St,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,1798800,1798800.0,,128 Hope St,"Attn: Lidia Pierce, Director of Finance",41.830997543847786,-71.34736020414408,"128, Hope Street, East Providence Center, East Providence, Providence County, Rhode Island, 02916, United States"
36756,016-0541-0000,0,0,0,79,School,E01,Non Residential Exempt,44.0,John,St,44 John St,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,81000,81000.0,,44 John St,"Attn: Lidia Pierce, Director of Finance",41.82184261551994,-71.39895725162862,"44, John Street, Fox Point, Providence, Providence County, Rhode Island, 02906, United States"
36757,016-0549-0000,0,0,0,79,School,E01,Non Residential Exempt,253.0,Brook,St,253 Brook St,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,181000,181000.0,,253 Brook St,"Attn: Lidia Pierce, Director of Finance",41.823643272727274,-71.39867472727272,"253, Brook Street, College Hill, Providence, Providence County, Rhode Island, 02906, United States"
36758,016-0552-0000,0,0,0,79,School,E01,Non Residential Exempt,78.0,Charlesfield,St,78 Charlesfield St,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,176900,176900.0,,78 Charlesfield St,"Attn: Lidia Pierce, Director of Finance",41.823946,-71.39867609090909,"78, Charlesfield Street, College Hill, Providence, Providence County, Rhode Island, 02906, United States"
36759,016-0568-0000,0,0,0,79,School,E01,Non Residential Exempt,108.0,Charlesfield,St,108 Charlesfield St,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,559700,559700.0,,108 Charlesfield St,"Attn: Lidia Pierce, Director of Finance",41.8239598,-71.39763865,"108-110, Charlesfield Street, College Hill, Providence, Providence County, Rhode Island, 02906, United States"
36760,016-0588-0000,0,0,0,79,School,E01,Non Residential Exempt,66.0,Charlesfield,St,66 Charlesfield St,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,580600,580600.0,,66 Charlesfield St,"Attn: Lidia Pierce, Director of Finance",41.82391333333334,-71.39908833333334,"66, Charlesfield Street, College Hill, Providence, Providence County, Rhode Island, 02912, United States"
36762,016-0597-0000,0,0,0,79,School,E01,Non Residential Exempt,36.0,Charlesfield,St,36 Charlesfield St,Providence,02906,,,Brown University,"Attn: Lidia Pierce, Director of Finance",,PO Box 1902,,,Providence,RI,02912,33254400,33254400.0,,36 Charlesfield St,"Attn: Lidia Pierce, Director of Finance",41.8236845,-71.40138244444444,"36, Charlesfield Street, College Hill, Providence, Providence County, Rhode Island, 02906, United States"
